,age,gender,children,insurance,region,spouse_alive
877,75,female,3,no,pakistan,no
878,69,male,0,yes,pakistan,yes
879,48,female,3,no,china,no
880,22,male,0,yes,pakistan,yes
881,59,male,1,no,india,no
882,66,female,4,no,india,no
883,57,female,3,yes,usa,yes
884,24,female,5,no,china,no
885,41,male,0,no,usa,no
886,18,male,2,yes,india,yes
887,69,male,4,yes,usa,yes
888,75,female,1,no,usa,no
889,26,male,0,yes,usa,yes
890,51,male,0,yes,france,no
891,74,male,3,no,uk,no
892,74,female,0,yes,uk,yes
893,22,male,2,yes,china,yes
894,78,male,3,yes,uk,no
895,26,male,1,yes,usa,no
896,72,male,0,yes,uk,yes
897,62,female,0,yes,france,yes
898,42,male,0,yes,china,yes
899,30,female,0,no,india,yes
900,45,male,0,no,usa,no
901,45,female,4,yes,france,yes
902,43,male,4,no,usa,no
903,31,female,3,no,france,no
904,41,female,0,yes,china,yes
905,31,female,0,yes,china,yes
906,52,female,5,yes,france,yes
907,40,male,5,no,uk,yes
908,27,male,3,yes,pakistan,no
909,24,male,4,yes,usa,yes
910,18,male,4,no,france,yes
911,30,male,0,yes,usa,yes
912,69,female,2,no,india,yes
913,31,female,0,yes,uk,yes
914,56,male,3,yes,france,no
915,70,female,5,no,uk,yes
916,34,male,3,yes,china,yes
917,24,male,1,no,usa,no
918,34,female,3,yes,uk,yes
919,58,female,4,yes,india,no
920,76,male,3,yes,china,no
921,61,female,4,no,india,yes
922,49,female,0,no,france,yes
923,63,male,0,yes,pakistan,yes
924,17,male,5,yes,pakistan,no
925,77,female,3,yes,india,yes
926,49,male,3,no,pakistan,yes
927,33,female,1,no,uk,no
928,72,male,2,no,pakistan,no
929,17,male,3,yes,pakistan,yes
930,64,male,0,no,china,yes
931,45,male,1,yes,usa,no
932,49,female,4,yes,uk,no
933,47,male,1,no,pakistan,yes
934,50,female,4,yes,france,no
935,68,male,1,no,china,yes
936,51,female,4,no,uk,yes
937,30,male,3,no,china,no
938,50,female,0,yes,usa,no
939,59,male,1,yes,france,yes
940,26,male,3,no,china,no
941,70,female,0,no,pakistan,yes
942,69,female,0,yes,india,yes
943,79,male,2,yes,china,yes
944,53,male,0,yes,pakistan,no
945,45,female,1,no,france,yes
946,41,male,1,no,france,yes
947,48,female,0,no,uk,no
948,15,female,3,yes,india,no
949,75,male,4,yes,uk,yes
950,68,male,0,no,usa,yes
951,30,male,4,yes,pakistan,no
952,25,male,2,no,china,yes
953,31,male,5,no,usa,yes
954,44,female,1,no,india,no
955,63,female,0,no,france,yes
956,37,male,3,no,india,yes
957,53,male,2,yes,france,no
958,17,male,1,yes,uk,no
959,55,female,5,no,china,no
960,72,female,1,yes,usa,no
961,54,male,1,yes,uk,no
962,62,male,2,yes,pakistan,no
963,55,female,4,no,usa,no
964,59,female,2,yes,uk,yes
965,28,female,5,no,france,no
966,48,male,4,no,china,yes
967,63,female,0,yes,uk,yes
968,70,female,1,yes,india,yes
969,18,female,1,no,india,yes
970,40,female,2,no,usa,yes
971,25,male,0,yes,usa,no
972,36,female,1,yes,usa,yes
973,25,female,3,no,china,no
974,57,male,0,yes,usa,no
975,23,female,1,no,india,yes
976,55,female,0,yes,usa,yes
977,46,male,2,yes,usa,no
978,41,male,0,no,usa,yes
979,16,male,5,yes,india,yes
980,21,male,4,no,uk,yes
981,58,male,2,yes,india,yes
982,36,male,1,no,pakistan,yes
983,38,male,2,no,usa,no
984,20,female,4,no,uk,no
985,30,male,4,no,france,yes
986,19,male,4,no,pakistan,yes
987,44,male,2,no,india,yes
988,41,male,2,yes,india,no
989,35,female,5,no,uk,no
990,36,female,0,no,pakistan,yes
991,15,male,2,yes,pakistan,no
992,58,male,0,no,usa,yes
993,57,male,3,yes,china,no
994,44,female,2,yes,china,yes
995,74,male,1,yes,france,no
996,32,female,3,no,china,no
997,60,female,0,yes,india,no
998,20,female,4,yes,usa,yes
999,68,male,1,yes,usa,yes
